-- Merging decision tree log ---
manifest
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/vectordrawable-1.0.0.aar/455401215cea36a6047cf05c62e09fd6/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/vectordrawable-1.0.0.aar/455401215cea36a6047cf05c62e09fd6/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/media-1.0.0.aar/732191acd239d20751278b89cd769310/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/media-1.0.0.aar/732191acd239d20751278b89cd769310/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/loader-1.0.0.aar/ba3cce8dc39a6d73c1009542b98013fa/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/loader-1.0.0.aar/ba3cce8dc39a6d73c1009542b98013fa/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/transition-1.0.0.aar/f424a75d960e764000a4a12348256d55/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/transition-1.0.0.aar/f424a75d960e764000a4a12348256d55/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/viewpager-1.0.0.aar/22d0349a608fbe0b7e5dbd89eb51699e/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/viewpager-1.0.0.aar/22d0349a608fbe0b7e5dbd89eb51699e/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-1.0.0.aar/d64e39a9f5790629c4734c01cf8e7058/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-1.0.0.aar/d64e39a9f5790629c4734c01cf8e7058/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/drawerlayout-1.0.0.aar/ff22cfae66538c0ac42ae933ef58bf5c/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/drawerlayout-1.0.0.aar/ff22cfae66538c0ac42ae933ef58bf5c/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-1.0.0.aar/6f7f9793664f5be58c4661817c9f1887/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-1.0.0.aar/6f7f9793664f5be58c4661817c9f1887/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/customview-1.0.0.aar/d6b0dc58d8dc7174d287f4df82b04641/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/customview-1.0.0.aar/d6b0dc58d8dc7174d287f4df82b04641/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-1.0.0.aar/e89173ff5e7f1405100de446e1b72619/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-1.0.0.aar/e89173ff5e7f1405100de446e1b72619/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-1.0.0.aar/5a630777b9f180723cb21e7a72f7de7b/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-1.0.0.aar/5a630777b9f180723cb21e7a72f7de7b/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/core-1.0.0.aar/d3ac0f57ce5ff3268eeff380e44167ae/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/core-1.0.0.aar/d3ac0f57ce5ff3268eeff380e44167ae/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/versionedparcelable-1.0.0.aar/50661a60da7557508a761ef5579df176/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/versionedparcelable-1.0.0.aar/50661a60da7557508a761ef5579df176/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/cursoradapter-1.0.0.aar/a17fdafa4f008f1ad1f5b02a4f98bfa7/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/cursoradapter-1.0.0.aar/a17fdafa4f008f1ad1f5b02a4f98bfa7/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/interpolator-1.0.0.aar/55fa64e081fd3d645e2949c46ddd51c6/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/interpolator-1.0.0.aar/55fa64e081fd3d645e2949c46ddd51c6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/lifecycle-runtime-2.0.0.aar/e095cad7210044e6bfc95b1c39764bae/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/lifecycle-runtime-2.0.0.aar/e095cad7210044e6bfc95b1c39764bae/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/documentfile-1.0.0.aar/7086ac13d20c94f568c07b6d8449cd22/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/documentfile-1.0.0.aar/7086ac13d20c94f568c07b6d8449cd22/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-1.0.0.aar/49e4b1fa1f628950dc332f968540572e/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-1.0.0.aar/49e4b1fa1f628950dc332f968540572e/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/print-1.0.0.aar/f3b27939002461c96809a44bb7d3d16d/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/print-1.0.0.aar/f3b27939002461c96809a44bb7d3d16d/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/lifecycle-viewmodel-2.0.0.aar/601e69653e46ed9d5ee9e9ac0c06f785/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/lifecycle-viewmodel-2.0.0.aar/601e69653e46ed9d5ee9e9ac0c06f785/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/cardview-1.0.0.aar/806566942465c5a18618deff4124830c/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/cardview-1.0.0.aar/806566942465c5a18618deff4124830c/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/lifecycle-livedata-2.0.0.aar/56e101aa4975ab4c5e539cf4863d66bf/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/lifecycle-livedata-2.0.0.aar/56e101aa4975ab4c5e539cf4863d66bf/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/lifecycle-livedata-core-2.0.0.aar/03a6af1c344aae643e41a60d39fd62c2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/lifecycle-livedata-core-2.0.0.aar/03a6af1c344aae643e41a60d39fd62c2/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/core-runtime-2.0.0.aar/25fa2a0d11de613b56e578f16a2530d4/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/core-runtime-2.0.0.aar/25fa2a0d11de613b56e578f16a2530d4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/8c56de2b6ae25f5c971724c6aa5386b7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/8c56de2b6ae25f5c971724c6aa5386b7/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/f1bb9a1481312b85b1ae7845d525fa9c/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/f1bb9a1481312b85b1ae7845d525fa9c/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-android-maps-utils-0.5.aar/088259b763228df5fe3e24223ea8cf12/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-android-maps-utils-0.5.aar/088259b763228df5fe3e24223ea8cf12/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-fbcore-1.10.0.aar/4e7b1a025b4f59e48fd82684a9339cee/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-fbcore-1.10.0.aar/4e7b1a025b4f59e48fd82684a9339cee/AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/a54ad8f09584035becedf6137c1f25e3/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/a54ad8f09584035becedf6137c1f25e3/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/180db82302aad99ac3bc511e6b6e2943/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/180db82302aad99ac3bc511e6b6e2943/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/2c8e8dc0584f5edd955e387a406c1607/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/2c8e8dc0584f5edd955e387a406c1607/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/a78d4e7a2a59240be4d3f90767661b58/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/a78d4e7a2a59240be4d3f90767661b58/AndroidManifest.xml:7:5-43
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-ads-15.0.1.aar/042d7ffff4472cd8947c7a40990b80b0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:43:5-45:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:46:5-48:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:76:13-89
provider#versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:89:9-97:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:93:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:91:13-64
	android:exported
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:92:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:90:13-109
uses-permission#android.permission.STORAGE
ADDED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-66
	android:name
		ADDED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:22-63
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:9-27:20
	android:grantUriPermissions
