-- Merging decision tree log ---
manifest
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-385:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-385:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-385:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-385:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/60509c50b42c6283820be464cb3bd196/swiperefreshlayout-28.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/ad72dba80af1e749de0af0140ef47f8b/asynclayoutinflater-28.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/ad72dba80af1e749de0af0140ef47f8b/asynclayoutinflater-28.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/663a7dc52ead282ac1c1ae93636e3e9c/support-compat-28.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/663a7dc52ead282ac1c1ae93636e3e9c/support-compat-28.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/57ce1b065f41dae9027d39cba5aac237/versionedparcelable-28.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/57ce1b065f41dae9027d39cba5aac237/versionedparcelable-28.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/bfdab1eea4dd5b8e833674ccdb0e6cef/cursoradapter-28.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/bfdab1eea4dd5b8e833674ccdb0e6cef/cursoradapter-28.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/9f3a01b369f61d84bd08e7ba569da152/extension-okhttp-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/9f3a01b369f61d84bd08e7ba569da152/extension-okhttp-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/c7f7124ed6a5ceb2855f807a4d2c817b/gifdecoder-4.9.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/c7f7124ed6a5ceb2855f807a4d2c817b/gifdecoder-4.9.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:interpolator:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/48a66e8c9d91c3a9b8cc0acb12626f2d/interpolator-28.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/48a66e8c9d91c3a9b8cc0acb12626f2d/interpolator-28.0.0/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/60957b70efdbdb880c3ef087ff237182/runtime-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/60957b70efdbdb880c3ef087ff237182/runtime-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/6209eb668f60832dd80b4809cb902f70/documentfile-28.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/6209eb668f60832dd80b4809cb902f70/documentfile-28.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/120ddea5bed703dba3ec10bee40b6518/localbroadcastmanager-28.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/120ddea5bed703dba3ec10bee40b6518/localbroadcastmanager-28.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/2e0537b1ff5b1ad95d02f21edf497916/print-28.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/2e0537b1ff5b1ad95d02f21edf497916/print-28.0.0/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/a8fe9dac0090403bd03cfa30eb57bc06/viewmodel-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/a8fe9dac0090403bd03cfa30eb57bc06/viewmodel-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/7de1af82a37e1924d36b5ecb4a300919/cardview-v7-28.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/7de1af82a37e1924d36b5ecb4a300919/cardview-v7-28.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/1f660364b43adc6a3192cb7164fb40a9/exoplayer-core-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/1f660364b43adc6a3192cb7164fb40a9/exoplayer-core-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/6c4933e98864bad85837eddd157ccc6a/livedata-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/6c4933e98864bad85837eddd157ccc6a/livedata-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/fb950d67c1a5f73884967e898dce7607/livedata-core-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/fb950d67c1a5f73884967e898dce7607/livedata-core-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/4e22e327d00b1612bfd342d2eb61d6cf/runtime-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/4e22e327d00b1612bfd342d2eb61d6cf/runtime-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/e132fba296fd7decadc66c9d965507d5/play-services-ads-base-15.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/e132fba296fd7decadc66c9d965507d5/play-services-ads-base-15.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/dffbfafe2b028d34f70eb73a5d846899/crashlytics-2.5.5/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/dffbfafe2b028d34f70eb73a5d846899/crashlytics-2.5.5/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/35d90f572213e5cec8c7930596d13991/android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/35d90f572213e5cec8c7930596d13991/android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/26eeb0595cc6b0c6a46a5134c78ace38/fbcore-1.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/26eeb0595cc6b0c6a46a5134c78ace38/fbcore-1.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/2e451ecb912125831db944fb2c0a8c7e/crashlytics-core-2.3.8/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/2e451ecb912125831db944fb2c0a8c7e/crashlytics-core-2.3.8/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/c627dc3825865f4b0722e8e96c61a735/answers-1.3.6/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/c627dc3825865f4b0722e8e96c61a735/answers-1.3.6/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/69f54bff37832f098992b04fa8468dbc/fabric-1.3.10/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/69f54bff37832f098992b04fa8468dbc/fabric-1.3.10/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/44de90f2bd020f1c9e19d129a06e2588/beta-1.1.4/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/44de90f2bd020f1c9e19d129a06e2588/beta-1.1.4/AndroidManifest.xml:7:5-43
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/27d1385340e6150b121558c555696826/play-services-ads-15.0.1/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:43:5-45:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:46:5-48:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:76:13-89
provider#versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:89:9-97:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:93:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:91:13-64
	android:exported
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:92:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/997e14b9ba68ac20d4812765932e671d/expoview-34.0.0/AndroidManifest.xml:90:13-109
uses-permission#android.permission.STORAGE
ADDED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-66
	android:name
		ADDED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:22-63
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:9-27:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-74
	android:exported
		ADDED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-37
	tools:replace
		ADDED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:13-48
	android:name
		ADDED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:expo-location] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:expo-location] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:expo-location] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-78
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/f26f90cbe5932e36cfea760997509447/facebook-common-5.0.1/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/f26f90cbe5932e36cfea760997509447/facebook-common-5.0.1/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/f26f90cbe5932e36cfea760997509447/facebook-common-5.0.1/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/f26f90cbe5932e36cfea760997509447/facebook-common-5.0.1/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/6096293d337b22f3621ac2bb66f695cf/audience-network-sdk-5.1.1/AndroidManifest.xml:15:9-18:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/6096293d337b22f3621ac2bb66f695cf/audience-network-sdk-5.1.1/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/6096293d337b22f3621ac2bb66f695cf/audience-network-sdk-5.1.1/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/6096293d337b22f3621ac2bb66f695cf/audience-network-sdk-5.1.1/AndroidManifest.xml:16:13-68
activity#com.facebook.ads.internal.ipc.RemoteANActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/6096293d337b22f3621ac2bb66f695cf/audience-network-sdk-5.1.1/AndroidManifest.xml:19:9-23:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/6096293d337b22f3621ac2bb66f695cf/audience-network-sdk-5.1.1/AndroidManifest.xml:23:13-36
	android:exported
